Paythru Risk Register,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Date of Last Review,08-Oct-25,,,,,,,,
,,,,,,,,Initial Risk,,,,,,,,Residual Risk,,,,,,,,,
#,Date Added,Risk Type,Owner,Asset / Asset Category,Interested Party,Threat Description,Risk Description,Existing Controls,C,I,A,R,L,Score,Initial Risk Treatment Category,Additional Controls,MC,MI,MA,MR,ML,Mitigated Score,Mitigation Implemented,Residual Risk Treatment Category,Annex A Applicable Controls (ISO 27001:2022)
5,May-18,Static,MD,Business information,Employees,"Loss, corruption or theft of client contracts, invoices and other client records","Difficulty managing existing clients, on-boarding new clients, billing and general loss of important information",None,1,1,2,4,2,8,Modify,Enforce laptops going home at the end of each day with staff for the duration of the work (currently best-efforts policy). This reduces the assets available for theft. (A 7.1 A 5.30) (E I2-138),3,2,2,7,1,7,Y,Retain,"A.8.32, A.5.12, A.8.1, A.8.2, A.8.3, A.8.5, A.8.32, A.5.1"
6,May-18,Static,CISO,Business information,,Publishing of incorrect/unapproved information to the corporate website,"A member of staff could inadvertantly post something not intended for public release (yet), or an attacker could gain access and commit libel",Some standard protections of server. Regular patching. (A 8.8),5,2,2,9,2,18,Modify,"Implement modified cryptography process using modern, recommended, approaches. (A 10) (E I2-179)",,,,,,,,Retain,"A.5.14, A.6.3"
7,May-18,Instance,CISO,Business information,,Theft of office Network Attached Storage drive,Loss of data and exposure of sensitive data to attackers,"Data is regularly backed up to a secure location, including versioning (A 8.13)",4,3,1,8,2,16,Modify,Encrypt storage on the NAS (A 10.1) (E I2-113). Decommission planned for July 2020 (A.11.2.7 E I2-214).,1,1,3,5,2,10,Y,Retain,"A.8.3, A.5.9, A.8.24"
9,May-18,Instance,MD,Business information,,Acceptacard haven't provided a valid PCI AOC,Acceptacard may not be appropriately protecting card data which we are sending them. We may be therefore partially liable in the case of a breach of their systems.,,4,3,1,8,2,16,Modify,"Encrypt storage on the NAS (A.10.1) (E I2-113). Review again next quarter, plan to decommission instead of encrypt.",1,1,1,3,1,3,Y,Retain,"A.5.23, A.5.19, A.5.20, A.5.21"
10,May-18,Static,MD,Business information,,Clarks of Amersham have no formal compliance with any data protection standard,,,4,3,3,10,2,20,Retain,,,,,,,,,,
12,Nov-18,Static,CISO,Business information,,Scam emails,Users receiving scam emails could supply credentials to an attacker or allow remote access/monitoring tooling to be installed on the network.,Antivirus installed and maintained. Software patching regularly maintained. Staff awareness specifically covering the subject.,3,3,1,7,2,14,Retain,"Review again at next risk assessment audit. If incidence rate increases, or if they become more intelligent, which would affect likelihood we can look at implementing additional controls.",,,,,,,,,"A.6.3, A.5.7"
13,Nov-18,Static,CISO,Business information,,Remote access,Moving to Sharepoint and Onedrive allows remote access to Paythru files. This was not previously possible.,Admin and user accounts are separated.,2,3,4,9,2,18,Modify,Staff have moved to remote working.,5,2,2,9,1,9,Y,Retain,"A.5.15, A.5.16, A.5.17, A.8.3, A.6.7"
14,Nov-18,Instance,MD,Business information,,Access code for visitors,Visitors who have been issued the code can re-access the building unsupervised and potentially take information or assets out with them.,Laptop drive encryption. Secure location locking.,5,3,2,10,1,10,Modify,,3,2,3,8,1,8,Y,Retain,"A.7.2, A.7.3, A.7.4, A.7.5, A.7.6"
15,Nov-18,Instance,MD,Financial information,,The version of Quickbooks which we use is licenced to Hilltop Accounting,We don't have sole control over our books. Hilltop Accounting could be accessing without our consent or control. We cannot revoke access in case of security breach.,Contract and Confidentiality agreement in place with Hilltop Accounting,1,2,1,4,2,8,Modify,Aiming to move to our own licence in the new financial year (1st May 2019) (A 5.19) (E I2-135),4,3,2,9,1,9,Y,Avoid,"A.5.19, A.5.20"
19,Nov-18,Static,CISO,Minipark server,,Minipark server over capacity,"Minipark services not available, transactions failing, people stuck in car parks",Monitor,5,4,3,12,3,36,Modify,Move to new infrastructure with more expansion capacity (A 8.6) (E I2-136),1,3,3,7,1,7,Y,Retain,A.5.29
20,Nov-18,,CISO,Hosted infrastructure,,AWS complete Europe or worldwide failover,"All services offline, no alternative hosting arrangements. We just have to wait for availability to be restored.",None,1,3,5,9,1,9,Modify,"We could review multi-cloud solutions (Google, Microsoft). Or at least review options for deploying to those systems. Consider backup of code and data outside of AWS periodically.",,,,,,,,,"A.8.14, A.8.13"
21,,,MD,Finance,,Brexit,"Potential for loss of clients, investment support, complications with EU relationships. We don't know whether or not there is a risk, so find it difficult to prepare.","Contractual obligations, monitoring progress with negotiations",1,3,5,9,1,9,Retain,,,,,,,,,,"A.5.19, A.5.31,"
22,,,MD,Office,,Risk of physical damage to property due to nearby demolition work being carried out,"Heavy machinery impacting with the office building could cause damage, posing a risk to on-site staff and rendering the office unavailable to staff for a period of time.",Building insurance and landlord contractual obligations,1,1,3,5,2,10,Retain,,,,,,,,,,"A.8.14, A.7.5"
23,,Instance,MD,Business information,,Increased risk of break-in due to nearby works,"The increased footfall of workers due to the nearby demolition and construction work increases our overall exposure and visibility into the offices, thereby increasing potential for break-in.","Insurance, alarm, door entry system, asset register",1,1,2,4,2,8,Retain,"Landlord has been notified, request for additional insurance requested. Review of our own insurance cover. Photographs of building taken to ensure any damage is identifiable. Enforce laptops going home at the end of each day with staff for the duration of the work (currently best-efforts policy), reducing the impact of any loss of access to the building. (A.11.1 A.17.1) (E I2-137)",,,,,,,,,"A.7.1, A.7.2, A.7.3, A.7.4, A.7.5, A.7.6"
26,,,MD,Office,,Access to building restricted for a significant period of time by construction works,If the plans to restructure the Red Lion on the main road go ahead we could be without access to the office for a period of 4-6 weeks or longer.,Remote working.,1,1,4,6,3,18,Modify,"Establish the plan of works so we can plan around it (e.g. alternative office), monitor progress daily. (E I2-140)",1,1,2,4,2,8,Y,Retain,A.5.29
27,,,MD,Business information,,PSD2 UK interpretation of EBA open banking and SEPA based payment principles may diverge from what we've reviewed to-date,Our systems will no longer be competent for European based transaction processing (e.g. Brussels),Monitoring of EBA/FCA announcements on PSD2 and SEPA. Notifications we receive from other payment partners (e.g. Cashflows),5,3,1,9,2,18,Avoid,"No new clients going to Acceptacard, existing clients to be migrated away (to Cashflows) within the next three months (A 8.6). (E I2-134)",,,,,,,,,A.5.31
28,,,MD,Business information,,PSD2 application of SCA ruling being enforced without us having conducted appropriate planning,Having to move clients to SCA compliant transaction processing by a deadline and not having time to achieve this could result in merchant transactions being declined en-masse,"Notifications on implementation guidelines we receive from other payment partners (e.g. Cashflows, Global Payments, WorldPay)",1,1,2,4,2,8,Modify,,1,1,4,6,1,6,Y,Retain,"A.5.19, A.8.32"
29,,,CISO,Business information,,Failure at ISO 27001 surveillance audit,"Potential loss of V12 as a client, their contract is predicated on maintaining valid ISO 27001 compliance.","Pre-audit preparation, ongoing ISO monitoring.",1,1,4,6,3,18,Modify,18-month window for implementation announce by FCA reduces this risk. Resource assigned as part of our priority planning to be pro-active on the subject. Agreed to work with Cashflows to be a Beta Partner on implementing SCA guidelines. (A 6.1.3) (E I2-141),,,,,,,,,"A.5.19, A.5.20, A.5.22"
